make,series,category
bombardier,NEV,car
club car,NEV,car
excalibur automobile corp,PHAETON,car
gem,825,car
gem,E2,car
gem,E4 S,car
gem,E6,car
gem,NEV,car
jensen,INTERCEPTOR,car
magnum,"B-SERIES ""MAGNUM AIR""",car
magnum,"D-SERIES ""B.DIAMOND""",car
mclaren automotive,650S,car
mclaren automotive,MP412C,car
mg,MGB,car
mg,MGBGT,car
mg,MIDGET,car
monaco,MAGNUM C-SERIES,car
peugeot,505,car
polaris,RZR 4 800,car
triumph,TR7,car
western golf cart,NEV,car
allianz,VANGUARD,Heavy Truck
autocar,XPEDITOR,Heavy Truck
autocar,XSPOTTER,Heavy Truck
capacity of texas inc,TJ5000,Heavy Truck
caterpillar,CAT660,Heavy Truck
crane carrier,LOW ENTRY,Heavy Truck
hino,FA MODEL,Heavy Truck
hino,FB MODEL,Heavy Truck
hino,FD MODEL,Heavy Truck
hino,FE MODEL,Heavy Truck
hino,FF MODEL,Heavy Truck
hino,HIN,Heavy Truck
hino,HIN (CANADA),Heavy Truck
hino,SG MODEL,Heavy Truck
international,5500,Heavy Truck
international,5600,Heavy Truck
international,5900,Heavy Truck
international,8300,Heavy Truck
international,9300,Heavy Truck
international,9370,Heavy Truck
international,9400,Heavy Truck
international,9900,Heavy Truck
international,2000 SERIES,Heavy Truck
international,7000 SERIES,Heavy Truck
international,8 MILLION SERIES,Heavy Truck
international,8000 SERIES,Heavy Truck
international,900 - 1500,Heavy Truck
international,9000 SERIES,Heavy Truck
international,9100 SERIES,Heavy Truck
international,9200 SERIES,Heavy Truck
international,CARGOSTAR,Heavy Truck
international,CF SERIES,Heavy Truck
international,CO 190/220,Heavy Truck
international,CO 9670,Heavy Truck
international,CO TRANSTAR,Heavy Truck
international,CO-LFE,Heavy Truck
international,DURASTAR 4300,Heavy Truck
international,FLEETSTAR,Heavy Truck
international,LF687,Heavy Truck
international,LF687 PROSTAR,Heavy Truck
international,LOADSTAR,Heavy Truck
international,LONESTAR,Heavy Truck
international,MA025,Heavy Truck
international,MA035,Heavy Truck
international,METRO II,Heavy Truck
international,PAY STAR,Heavy Truck
international,PROSTAR,Heavy Truck
international,RA027,Heavy Truck
international,RF027,Heavy Truck
international,S SERIES,Heavy Truck
international,SF637,Heavy Truck
international,SF667,Heavy Truck
international,TERRASTAR,Heavy Truck
international,TRANSTAR,Heavy Truck
iveco,EURO,Heavy Truck
iveco,MAGIRUS AF-S,Heavy Truck
iveco,Z120TA,Heavy Truck
iveco,Z220T,Heavy Truck
kalmar industries usa llc,OTTWA 4X2,Heavy Truck
kenworth,"205"" TRUCK",Heavy Truck
kenworth,COE,Heavy Truck
kenworth,CONSTRUCTION,Heavy Truck
