Route_ID,Route_Name,Mode,AM_Headway,PM_Headway,OP_Headway ,Night_Headway,Night_Hours,Config,Fare
1,398108,4,20,20,60,60,4,398108,2.43
2,398208,4,20,20,60,60,4,398208,2.43
3,399101,5,15,15,15,15,7,399101,1.01
4,399201,5,15,15,15,15,7,399201,1.01
5,510106,5,7.5,7.5,7.5,15,8,510106,1.01
6,510206,5,7.5,7.5,7.5,15,8,510206,1.01
7,520103,5,7.5,7.5,7.5,15,6,520103,1.01
8,520203,5,7.5,7.5,7.5,15,6,520203,1.01
9,530115,5,7.5,7.5,7.5,15,6,530115,1.01
10,530215,5,7.5,7.5,7.5,15,6,530215,1.01
11,577101,5,2,2,2,5,6,577101,0
12,577201,5,2,2,2,5,6,577201,0
13,582102,5,10,10,10,15,4,582102,2.43
14,582202,5,10,10,10,15,4,582202,2.43
15,104101,6,10,10,10,15,4,104101,2.03
16,104201,6,10,10,10,15,4,104201,2.03
17,225116,6,10,10,10,15,4,225116,1.01
18,225216,6,10,10,10,15,4,225216,1.01
19,235103,6,10,10,10,15,4,235103,1.01
20,235203,6,10,10,10,15,4,235203,1.01
21,237109,6,10,10,10,15,4,237109,1.01
22,237209,6,10,10,10,15,4,237209,1.01
23,238101,6,10,10,10,15,4,238101,1.01
24,238201,6,10,10,10,15,4,238201,1.01
25,288104,6,10,0,30,0,0,288104,2.03
26,288204,6,0,10,30,0,0,288204,2.03
27,290104,6,10,0,30,0,0,290104,2.03
28,290204,6,0,10,30,0,0,290204,2.03
29,292101,6,10,10,10,15,4,292101,1.01
30,292201,6,10,10,10,15,4,292201,1.01
31,630109,6,10,10,10,30,4,630109,2.03
32,630209,6,10,10,10,30,4,630209,2.03
33,640119,6,10,10,10,15,4,640119,2.03
34,640219,6,10,10,10,15,4,640219,2.03
35,870116,6,10,0,30,0,0,870116,2.03
36,870216,6,0,10,30,0,0,870216,2.03
37,890106,6,10,0,30,0,0,890106,2.03
38,890206,6,0,10,30,0,0,890206,2.03
39,950104,6,10,10,10,15,4,950104,1.01
40,950204,6,10,10,10,15,4,950204,1.01
41,10106,7,10,10,10,15,4,10106,1.01
42,10206,7,10,10,10,15,4,10206,1.01
